E,Ff,Fr,Ft,L1,L2,L3,L4,R1,R2,R3,R4,front_z_fraction,housing_it_grade,pos_tol_front,pos_tol_rear,rear_z_fraction,rho,ri,sigma_y
208043.28259494004,541.9776850624567,1409.0795816495397,3093.7782925942934,89.48130143550364,443.61824453226484,26.31351304557507,13.487931495916644,41.27134700017685,56.890137991248565,70.30527783335104,42.149585003129225,0.11540849503810219,7.9761018868172835,0.017702329977285523,0.02726472627123726,0.7722784770134665,7.743599477128596e-09,34.56241588355836,604.9821530590166
200039.82229068247,479.6215191878061,1413.114869751923,1134.2310606073586,81.30903880780315,443.6848494773774,34.85277424627043,23.829466211588347,47.28165219019949,53.365445947301396,70.43942464934847,45.26975732525476,0.20634939751604364,6.715526714330584,0.0068189297732096366,0.014804656088393413,0.8326217524608223,7.962663583129442e-09,34.22325425736132,702.4941615505859
208919.74989097018,395.60024330370084,342.717447174048,1496.4173473563892,87.33971682730352,421.66881586275565,30.70611895786942,24.238003834783527,35.513459736283714,41.39737438617851,94.88658029791034,49.079617571975334,0.21676290839818618,7.079523943354953,0.02500031878271444,0.037353000285589494,0.842037348115759,7.865104394420271e-09,30.32789006746733,685.4785755442601
200222.1427233919,797.4713600156051,1099.2090003862063,1147.0439745813178,89.51432850938596,374.66564850672484,24.35053056409202,18.192839309561553,53.19927332913345,45.936779264092856,80.17107064850012,49.50998034041888,0.1338070541815226,5.756171777436143,0.007277012887569333,0.02847933948749583,0.8389795487635485,7.762910672327096e-09,27.32036204232117,690.2152388773385
207448.46963116343,706.5568940408615,884.9969708725076,3146.030494215832,63.5512612373961,354.89344124433444,18.767331108709467,23.602435309510994,42.43139049848158,57.97093613110654,94.35467845798135,53.61746334318674,0.10465035928805003,7.9808663058397205,0.029708975142225848,0.015095574218729663,0.7299638975904326,7.895328957359747e-09,32.43679265139363,681.1420620595015
205839.8630540258,271.3714430940344,1391.7312610970105,1660.305086559573,60.259960367888525,424.7270944703108,17.76337277148552,24.994027494692514,50.85014466257175,37.243288025973655,85.07293949667923,38.72972182510273,0.11933090029185402,6.7049298509038415,0.005836389305511237,0.03871559630836151,0.8236624015149673,7.995510477071523e-09,25.727667100613957,670.1561236925361
204937.2261779786,505.6941729093273,1498.8110550563363,2525.245487099247,69.13783602362716,353.0686615282181,28.220548310965373,16.35268123436934,40.840797117850244,58.658828287662914,92.89751851809896,54.98004132338879,0.12011847761605896,6.005540963850365,0.0269751909049062,0.011824377552636281,0.7759670729733015,7.776353890591618e-09,26.429424936317446,741.2578248831243
203691.6325971238,677.3512461048724,924.7468095315404,1556.2611018699354,86.29398284504266,447.3701169591164,17.24211449923419,13.768047228197934,52.20279399435806,59.962945930925244,89.99345858776225,52.12197642245877,0.22961281245790607,5.015291682148215,0.007446868479296723,0.014503800614519387,0.7496341100347801,7.892706173600483e-09,27.219691202992216,730.9016160493057
208310.86714816297,202.05863711749893,1399.4578331084363,1476.9758768732818,63.655294872231686,449.49796294618767,32.033924685231014,18.04735402394654,35.114267239334666,54.02612474011263,83.74578275416783,51.46965611884751,0.15482281506567708,5.799243363971552,0.027802747903481986,0.01803064169669996,0.7771994258965776,7.795485766527588e-09,26.193372814850317,610.4503881140491
200928.98676491305,819.7288025929768,1363.4594373202065,2482.634162760303,84.1409596918634,413.25016762614246,16.34794573137499,12.449768938181816,38.02151073995894,36.731653051910065,91.36630281013925,37.25237352274152,0.17190792451895498,5.194918292153516,0.02707172713418427,0.013330540435076164,0.8063880659565621,7.790329263244696e-09,28.309863769738193,626.0906469848692
203545.6892364236,526.9141872607961,1037.1723193989685,1195.4235302316729,81.93709299389982,383.8035405139244,15.571570049939508,23.37698235133303,49.71778439748619,48.99924808757151,77.56773543163315,42.44216699008283,0.24898824956177473,7.737880351325366,0.02383608820559455,0.024103343836352546,0.8415704181224792,7.792016851028425e-09,33.77621701257634,731.6602766698527
